INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '595bf5141cd64471a7302836a19dfc17', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '595bf5141cd64471a7302836a19dfc17', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '595bf5141cd64471a7302836a19dfc17', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, 'core.chargeable.outlook', '595bf5141cd64471a7302836a19dfc17', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, 'core.chargeable.exchange', '595bf5141cd64471a7302836a19dfc17', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, 'core.chargeable.advancemailsec', '595bf5141cd64471a7302836a19dfc17', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, '', 'c3c6f1b6d5bb450abcfc37034fc9fa5b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c3c6f1b6d5bb450abcfc37034fc9fa5b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c3c6f1b6d5bb450abcfc37034fc9fa5b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'c3c6f1b6d5bb450abcfc37034fc9fa5b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'c3c6f1b6d5bb450abcfc37034fc9fa5b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '684394ab9abc4ca6b939d716b2841b4b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '684394ab9abc4ca6b939d716b2841b4b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '684394ab9abc4ca6b939d716b2841b4b', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', '684394ab9abc4ca6b939d716b2841b4b', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '684394ab9abc4ca6b939d716b2841b4b', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'eb85645bb01a41c892e30673cb4c2360', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eb85645bb01a41c892e30673cb4c2360', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'eb85645bb01a41c892e30673cb4c2360', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'eb85645bb01a41c892e30673cb4c2360', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'eb85645bb01a41c892e30673cb4c2360', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '4a15c4b7a4b54eb49207b6a63215aac7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4a15c4b7a4b54eb49207b6a63215aac7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '4a15c4b7a4b54eb49207b6a63215aac7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '4a15c4b7a4b54eb49207b6a63215aac7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '4a15c4b7a4b54eb49207b6a63215aac7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8bf510105834378bb59c7121120ab1e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8bf510105834378bb59c7121120ab1e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8bf510105834378bb59c7121120ab1e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'f8bf510105834378bb59c7121120ab1e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'f8bf510105834378bb59c7121120ab1e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a444c6505c214ec9acaa9a5da3053fb9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a444c6505c214ec9acaa9a5da3053fb9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '29609173e5c94eeb914e2b5c082183e7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '29609173e5c94eeb914e2b5c082183e7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '29609173e5c94eeb914e2b5c082183e7', 'E2016_Exch_1_HOSTWAY', 38 ),
( 26668, 'core.chargeable.exchange', '29609173e5c94eeb914e2b5c082183e7', 'E2016_Exch_1_HOSTWAY', 50 ),
( 26668, 'core.chargeable.advancemailsec', '29609173e5c94eeb914e2b5c082183e7', 'E2016_Exch_1_HOSTWAY', 50 ),
( 26668, '', '132d5dbd86394ee5aa907d4853cd0d65', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '132d5dbd86394ee5aa907d4853cd0d65', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '132d5dbd86394ee5aa907d4853cd0d65', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.encrygateway', '132d5dbd86394ee5aa907d4853cd0d65', 'E2016_Exch_1_HOSTWAY', 9 ),
( 26668, 'core.chargeable.outlook', '132d5dbd86394ee5aa907d4853cd0d65', 'E2016_Exch_1_HOSTWAY', 9 ),
( 26668, 'core.chargeable.exchange', '132d5dbd86394ee5aa907d4853cd0d65', 'E2016_Exch_1_HOSTWAY', 9 ),
( 26668, 'core.chargeable.advancemailsec', '132d5dbd86394ee5aa907d4853cd0d65', 'E2016_Exch_1_HOSTWAY', 9 ),
( 26668, '', '364771269508472084ba3468f50d9723', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '364771269508472084ba3468f50d9723', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.addowaspace', '364771269508472084ba3468f50d9723', 'E2016_Exch_1_HOSTWAY', 147000 ),
( 26668, 'core.chargeable.owa', '364771269508472084ba3468f50d9723', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, 'core.chargeable.activesync', '364771269508472084ba3468f50d9723', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, 'core.chargeable.advancemailsec', '364771269508472084ba3468f50d9723', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, '', '9c771382f99c4abaa136ba4c85611b27', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9c771382f99c4abaa136ba4c85611b27', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '9c771382f99c4abaa136ba4c85611b27', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.exchange', '9c771382f99c4abaa136ba4c85611b27', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', '9c771382f99c4abaa136ba4c85611b27', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '22bdb1faadd94fe7acfb35c74b5e7781', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de98c2119612458b971d88b684ab58cf', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de98c2119612458b971d88b684ab58cf', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'de98c2119612458b971d88b684ab58cf', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', 'de98c2119612458b971d88b684ab58cf', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'de98c2119612458b971d88b684ab58cf', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'b3cdcecce7484e498060bd772786923b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b3cdcecce7484e498060bd772786923b', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'b3cdcecce7484e498060bd772786923b', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', 'b3cdcecce7484e498060bd772786923b', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', 'b3cdcecce7484e498060bd772786923b', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'df9e0b3a7c2e4afe98ede3dd69fa18f5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'df9e0b3a7c2e4afe98ede3dd69fa18f5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'df9e0b3a7c2e4afe98ede3dd69fa18f5', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.exchange', 'df9e0b3a7c2e4afe98ede3dd69fa18f5', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.archivemailbox', 'df9e0b3a7c2e4afe98ede3dd69fa18f5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'df9e0b3a7c2e4afe98ede3dd69fa18f5', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', '81dbe7f24e134b0c9447e68ab7c294ac', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2a94204252984d4e81b152ab6d7df252', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2a94204252984d4e81b152ab6d7df252', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '2a94204252984d4e81b152ab6d7df252', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.exchange', '2a94204252984d4e81b152ab6d7df252', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', '2a94204252984d4e81b152ab6d7df252', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '5828ba6ede8f4730a1e7dfc483a5b090', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '27fef445ec4641c9a1f861ca6e75b5c7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '27fef445ec4641c9a1f861ca6e75b5c7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '27fef445ec4641c9a1f861ca6e75b5c7', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.exchange', '27fef445ec4641c9a1f861ca6e75b5c7', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', '27fef445ec4641c9a1f861ca6e75b5c7', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '19fbd10f04c9479cb7b60fe77f3e9bd8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a483a2c372d943a3afdb398db2422602', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a483a2c372d943a3afdb398db2422602', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'a483a2c372d943a3afdb398db2422602', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', 'a483a2c372d943a3afdb398db2422602', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'a483a2c372d943a3afdb398db2422602', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '400cfac71b5b471eba562fbad25585ac', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ba459515917947fd86392bc3c7d46336', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ba459515917947fd86392bc3c7d46336', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ba459515917947fd86392bc3c7d46336', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, 'core.chargeable.exchange', 'ba459515917947fd86392bc3c7d46336', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, 'core.chargeable.archivemailbox', 'ba459515917947fd86392bc3c7d46336', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ba459515917947fd86392bc3c7d46336', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, '', 'e28ceeb82911413dacdf36a5d8786676', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '08f5e5e1801946bda975aca25226308f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '08f5e5e1801946bda975aca25226308f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '08f5e5e1801946bda975aca25226308f', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.exchange', '08f5e5e1801946bda975aca25226308f', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.advancemailsec', '08f5e5e1801946bda975aca25226308f', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'c17c95a90afa46d7bd6a442c994e88eb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c17c95a90afa46d7bd6a442c994e88eb', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'c17c95a90afa46d7bd6a442c994e88eb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', 'c17c95a90afa46d7bd6a442c994e88eb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'c17c95a90afa46d7bd6a442c994e88eb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bbacddaf6a71484ab917aadca6b75909', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bbacddaf6a71484ab917aadca6b75909', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'bbacddaf6a71484ab917aadca6b75909', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'bbacddaf6a71484ab917aadca6b75909', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'bbacddaf6a71484ab917aadca6b75909', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '0152b04cd9e94fbda3377bb5f92a2517', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0152b04cd9e94fbda3377bb5f92a2517', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0152b04cd9e94fbda3377bb5f92a2517', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '0152b04cd9e94fbda3377bb5f92a2517', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '0152b04cd9e94fbda3377bb5f92a2517', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '34cad2e71e4e49048d3602fda057c863', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '34cad2e71e4e49048d3602fda057c863', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '34cad2e71e4e49048d3602fda057c863', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '34cad2e71e4e49048d3602fda057c863', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '34cad2e71e4e49048d3602fda057c863', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9c6591aa6f0a4f4db8634af30da42fc1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9c6591aa6f0a4f4db8634af30da42fc1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '9c6591aa6f0a4f4db8634af30da42fc1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9c6591aa6f0a4f4db8634af30da42fc1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '9c6591aa6f0a4f4db8634af30da42fc1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '5eba8cc3a5114e9286d71ef43880a7e1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5eba8cc3a5114e9286d71ef43880a7e1', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '5eba8cc3a5114e9286d71ef43880a7e1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '5eba8cc3a5114e9286d71ef43880a7e1', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', '5eba8cc3a5114e9286d71ef43880a7e1', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '83143cb8a3ea4a8ab083b3834f9e297e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '83143cb8a3ea4a8ab083b3834f9e297e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0a08b8515f644ecc8220255e903373c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0a08b8515f644ecc8220255e903373c0', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '0a08b8515f644ecc8220255e903373c0', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '0a08b8515f644ecc8220255e903373c0', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', '0a08b8515f644ecc8220255e903373c0', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', 'cdcd6f123a134653a0a98655f590cc31', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'cdcd6f123a134653a0a98655f590cc31', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'cdcd6f123a134653a0a98655f590cc31', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'cdcd6f123a134653a0a98655f590cc31', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'cdcd6f123a134653a0a98655f590cc31', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '8f19985fc65f457b983c33d4ad07c9f6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8f19985fc65f457b983c33d4ad07c9f6', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', '8f19985fc65f457b983c33d4ad07c9f6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '8f19985fc65f457b983c33d4ad07c9f6', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, 'core.chargeable.advancemailsec', '8f19985fc65f457b983c33d4ad07c9f6', 'E2016_Exch_1_HOSTWAY', 6 ),
( 26668, '', 'b511865060d24bca88317809a7a036e0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b511865060d24bca88317809a7a036e0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b511865060d24bca88317809a7a036e0', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'b511865060d24bca88317809a7a036e0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'b511865060d24bca88317809a7a036e0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0073a166ac7445ba82f43214d5a2a7b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0073a166ac7445ba82f43214d5a2a7b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0073a166ac7445ba82f43214d5a2a7b1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '0073a166ac7445ba82f43214d5a2a7b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '0073a166ac7445ba82f43214d5a2a7b1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '69e6fc51f6be472b875dc9dcaef38ec4', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '69e6fc51f6be472b875dc9dcaef38ec4', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '69e6fc51f6be472b875dc9dcaef38ec4', 'E2016_Comp_Sec_1_HOSTWAY', 15 ),
( 26668, '', '69e6fc51f6be472b875dc9dcaef38ec4', 'E2016_Comp_Sec_1_HOSTWAY', 15 ),
( 26668, '', '69e6fc51f6be472b875dc9dcaef38ec4', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '69e6fc51f6be472b875dc9dcaef38ec4', 'E2016_Comp_Sec_1_HOSTWAY', 15 ),
( 26668, 'core.chargeable.advancemailsec', '69e6fc51f6be472b875dc9dcaef38ec4', 'E2016_Comp_Sec_1_HOSTWAY', 15 ),
( 26668, '', '9fc5b4079f5343718bf72db5504fc30d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9fc5b4079f5343718bf72db5504fc30d', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, '', '9fc5b4079f5343718bf72db5504fc30d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9fc5b4079f5343718bf72db5504fc30d', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, 'core.chargeable.advancemailsec', '9fc5b4079f5343718bf72db5504fc30d', 'E2016_Exch_1_HOSTWAY', 17 ),
( 26668, '', 'bc7ccb68dbf84cdda464ab2c0530f07f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bc7ccb68dbf84cdda464ab2c0530f07f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd6b8e1bde66e49ef94915ac8d5329a0f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd6b8e1bde66e49ef94915ac8d5329a0f', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.addowaspace', 'd6b8e1bde66e49ef94915ac8d5329a0f', 'E2016_Exch_1_HOSTWAY', 21000 ),
( 26668, 'core.chargeable.owa', 'd6b8e1bde66e49ef94915ac8d5329a0f', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, 'core.chargeable.activesync', 'd6b8e1bde66e49ef94915ac8d5329a0f', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, 'core.chargeable.advancemailsec', 'd6b8e1bde66e49ef94915ac8d5329a0f', 'E2016_Exch_1_HOSTWAY', 11 ),
( 26668, '', '5002fed0e9e44dee96ea208c7e0aa9ae', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5002fed0e9e44dee96ea208c7e0aa9ae', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '5002fed0e9e44dee96ea208c7e0aa9ae', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '5002fed0e9e44dee96ea208c7e0aa9ae', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '5002fed0e9e44dee96ea208c7e0aa9ae', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '45047020bcb440ea8fe11d0068e87aec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '45047020bcb440ea8fe11d0068e87aec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '45047020bcb440ea8fe11d0068e87aec', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '45047020bcb440ea8fe11d0068e87aec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '45047020bcb440ea8fe11d0068e87aec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f34739dcaa1244088a072dbaec0f8049', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f34739dcaa1244088a072dbaec0f8049', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, '', 'f34739dcaa1244088a072dbaec0f8049', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'f34739dcaa1244088a072dbaec0f8049', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, 'core.chargeable.advancemailsec', 'f34739dcaa1244088a072dbaec0f8049', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, '', 'ad3b657d80ac4eb9b5f3cc062b4d6fde', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ad3b657d80ac4eb9b5f3cc062b4d6fde', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c93261a9933146e384f9989e34669ea4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c93261a9933146e384f9989e34669ea4', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, '', 'c93261a9933146e384f9989e34669ea4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'c93261a9933146e384f9989e34669ea4', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, 'core.chargeable.advancemailsec', 'c93261a9933146e384f9989e34669ea4', 'E2016_Exch_1_HOSTWAY', 8 ),
( 26668, '', 'ca9654ce39e849ef9e2dd94d9eb3a149', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ca9654ce39e849ef9e2dd94d9eb3a149', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ca9654ce39e849ef9e2dd94d9eb3a149', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'ca9654ce39e849ef9e2dd94d9eb3a149', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ca9654ce39e849ef9e2dd94d9eb3a149', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f780624d660446bb89805169d5825066', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f780624d660446bb89805169d5825066', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f780624d660446bb89805169d5825066', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'f780624d660446bb89805169d5825066', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'f780624d660446bb89805169d5825066', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0b67dd8ed54841058503d55ae8db1bd9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0b67dd8ed54841058503d55ae8db1bd9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0b67dd8ed54841058503d55ae8db1bd9', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '0b67dd8ed54841058503d55ae8db1bd9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '0b67dd8ed54841058503d55ae8db1bd9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e4ee2dae44f84ffba9725cbefc03ccd4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e4ee2dae44f84ffba9725cbefc03ccd4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e4ee2dae44f84ffba9725cbefc03ccd4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'e4ee2dae44f84ffba9725cbefc03ccd4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'e4ee2dae44f84ffba9725cbefc03ccd4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20858def85474772b53ef6ca0d1549d8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20858def85474772b53ef6ca0d1549d8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20858def85474772b53ef6ca0d1549d8', 'E2016_Exch_1_HOSTWAY', 2 ),
